state_abbr,county_fips,county_name,org_count,total_revenue,total_expenses,total_gov_grants,total_org_grants,total_volunteers,avg_revenue,avg_expenses,volunteers_per_org
AL,01001,"Autauga County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01003,"Baldwin County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01005,"Barbour County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01007,"Bibb County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01009,"Blount County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01011,"Bullock County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01013,"Butler County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01015,"Calhoun County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01017,"Chambers County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01019,"Cherokee County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01021,"Chilton County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01023,"Choctaw County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01025,"Clarke County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01027,"Clay County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01029,"Cleburne County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01031,"Coffee County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01033,"Colbert County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01035,"Conecuh County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01037,"Coosa County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01039,"Covington County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01041,"Crenshaw County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01043,"Cullman County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01045,"Dale County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01047,"Dallas County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01049,"DeKalb County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01051,"Elmore County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01053,"Escambia County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01055,"Etowah County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01057,"Fayette County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01059,"Franklin County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01061,"Geneva County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01063,"Greene County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01065,"Hale County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01067,"Henry County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01069,"Houston County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01071,"Jackson County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01073,"Jefferson County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01075,"Lamar County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01077,"Lauderdale County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01079,"Lawrence County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01081,"Lee County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01083,"Limestone County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01085,"Lowndes County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01087,"Macon County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01089,"Madison County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01091,"Marengo County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01093,"Marion County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01095,"Marshall County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01097,"Mobile County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01099,"Monroe County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01101,"Montgomery County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01103,"Morgan County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01105,"Perry County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01107,"Pickens County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01109,"Pike County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01111,"Randolph County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01113,"Russell County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01115,"St. Clair County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01117,"Shelby County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01119,"Sumter County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01121,"Talladega County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01123,"Tallapoosa County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01125,"Tuscaloosa County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01127,"Walker County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01129,"Washington County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01131,"Wilcox County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,01133,"Winston County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GA,13001,"Appling County, Georgia",13.0,6205424.0,6008745.0,3567081.0,0.0,80.0,477340.3076923077,462211.1538461539,6.153846153846154
GA,13003,"Atkinson County, Georgia",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GA,13005,"Bacon County, Georgia",7.0,192704578.0,192986501.0,611065.0,0.0,9.0,27529225.42857143,27569500.14285714,1.2857142857142858
GA,13007,"Baker County, Georgia",1.0,124192.0,106305.0,1204.0,0.0,25.0,124192.0,106305.0,25.0
GA,13009,"Baldwin County, Georgia",40.0,27560605.0,30452663.0,6638963.0,4.0,1240.0,689015.125,761316.575,31.0
GA,13011,"Banks County, Georgia",5.0,986303.0,893095.0,360686.0,0.0,0.0,197260.6,178619.0,0.0
GA,13013,"Barrow County, Georgia",40.0,36011506.0,31227548.0,2749845.0,1.0,1022.0,900287.65,780688.7,25.55
GA,13015,"Bartow County, Georgia",74.0,298782519.0,288831560.0,35367071.0,1.0,12715.0,4037601.608108108,3903129.189189189,171.82432432432432
GA,13017,"Ben Hill County, Georgia",6.0,1690464.0,1382575.0,0.0,0.0,111.0,281744.0,230429.16666666666,18.5
GA,13019,"Berrien County, Georgia",8.0,2899822.0,2437838.0,648697.0,0.0,11.0,362477.75,304729.75,1.375
GA,13021,"Bibb County, Georgia",278.0,2844737010.0,2711838954.0,147426061.0,7.0,102743.0,10232866.942446044,9754816.381294964,369.5791366906475
GA,13023,"Bleckley County, Georgia",5.0,1216091.0,1082187.0,0.0,0.0,32.0,243218.2,216437.4,6.4
GA,13025,"Brantley County, Georgia",3.0,89178298.0,89148820.0,58525.0,0.0,3.0,29726099.333333332,29716273.333333332,1.0
GA,13027,"Brooks County, Georgia",19.0,78496613.0,83288867.0,7100.0,2.0,8219.0,4131400.6842105263,4383624.578947368,432.57894736842104
GA,13029,"Bryan County, Georgia",21.0,3840239.0,2520672.0,86906.0,1.0,986.0,182868.52380952382,120032.0,46.95238095238095
GA,13031,"Bulloch County, Georgia",87.0,242187727.0,210991567.0,121523545.0,3.0,2399.0,2783766.9770114943,2425190.425287356,27.57471264367816
GA,13033,"Burke County, Georgia",10.0,6940949.0,6876616.0,250000.0,0.0,90.0,694094.9,687661.6,9.0
GA,13035,"Butts County, Georgia",11.0,170780503.0,175143580.0,9856412.0,0.0,841.0,15525500.272727273,15922143.636363637,76.45454545454545
GA,13037,"Calhoun County, Georgia",3.0,17326847.0,19437879.0,31128.0,0.0,0.0,5775615.666666667,6479293.0,0.0
GA,13039,"Camden County, Georgia",38.0,20686337.0,22979666.0,1597250.0,1.0,1093.0,544377.2894736842,604728.052631579,28.763157894736842
GA,13043,"Candler County, Georgia",6.0,105908630.0,100339408.0,3006166.0,0.0,95.0,17651438.333333332,16723234.666666666,15.833333333333334
GA,13045,"Carroll County, Georgia",102.0,1193582904.0,1105133051.0,15750809.0,7.0,7803.0,11701793.176470589,10834637.75490196,76.5
GA,13047,"Catoosa County, Georgia",46.0,234853827.0,238507058.0,9607987.0,1.0,612.0,5105517.978260869,5184936.043478261,13.304347826086957
GA,13049,"Charlton County, Georgia",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GA,13051,"Chatham County, Georgia",372.0,3511274668.0,3180415959.0,137877095.0,19.0,66730.0,9438910.397849463,8549505.266129032,179.38172043010752
GA,13053,"Chattahoochee County, Georgia",3.0,242160.0,237652.0,0.0,0.0,0.0,80720.0,79217.33333333333,0.0
GA,13055,"Chattooga County, Georgia",10.0,4460138.0,4031215.0,977404.0,0.0,20.0,446013.8,403121.5,2.0
GA,13057,"Cherokee County, Georgia",213.0,215367676.0,216453672.0,24206928.0,2.0,44147.0,1011115.8497652583,1016214.4225352113,207.26291079812208
GA,13059,"Clarke County, Georgia",252.0,2385095900.0,2158310982.0,283489418.0,9.0,13278.0,9464666.26984127,8564726.11904762,52.69047619047619
GA,13061,"Clay County, Georgia",1.0,145280.0,188493.0,0.0,0.0,0.0,145280.0,188493.0,0.0
GA,13063,"Clayton County, Georgia",136.0,121894058.0,129226734.0,30412354.0,6.0,4202.0,896279.8382352941,950196.5735294118,30.897058823529413
GA,13065,"Clinch County, Georgia",3.0,29678934.0,29510771.0,0.0,1.0,0.0,9892978.0,9836923.666666666,0.0
GA,13067,"Cobb County, Georgia",985.0,11693664873.0,10017316555.0,141599721.0,64.0,284057.0,11871740.98781726,10169864.52284264,288.3827411167513
GA,13069,"Coffee County, Georgia",19.0,195717484.0,192044074.0,629123.0,1.0,116.0,10300920.210526315,10107582.842105264,6.105263157894737
GA,13071,"Colquitt County, Georgia",39.0,239235225.0,237129964.0,39634594.0,0.0,1664.0,6134236.538461538,6080255.487179487,42.666666666666664
GA,13073,"Columbia County, Georgia",111.0,211363439.0,179623968.0,12247519.0,6.0,10850.0,1904175.1261261262,1618233.945945946,97.74774774774775
GA,13075,"Cook County, Georgia",4.0,2360265.0,2138629.0,80912.0,0.0,25.0,590066.25,534657.25,6.25
GA,13077,"Coweta County, Georgia",104.0,541742863.0,453938543.0,16234727.0,0.0,60032.0,5209065.990384615,4364793.682692308,577.2307692307693
GA,13079,"Crawford County, Georgia",2.0,544644.0,608900.0,287307.0,0.0,10.0,272322.0,304450.0,5.0
GA,13081,"Crisp County, Georgia",15.0,134944708.0,136243070.0,3495025.0,0.0,292.0,8996313.866666667,9082871.333333334,19.466666666666665
GA,13083,"Dade County, Georgia",12.0,7727715.0,7343209.0,1450522.0,0.0,249.0,643976.25,611934.0833333334,20.75
GA,13085,"Dawson County, Georgia",37.0,28733564.0,25904092.0,654745.0,0.0,1936.0,776582.8108108108,700110.5945945946,52.32432432432432
GA,13087,"Decatur County, Georgia",17.0,4162002.0,4374544.0,792616.0,0.0,294.0,244823.64705882352,257326.11764705883,17.294117647058822
GA,13089,"DeKalb County, Georgia",1164.0,20641062444.0,19799693459.0,1641382536.0,64.0,567132.0,17732871.51546392,17010045.926975947,487.22680412371136
GA,13091,"Dodge County, Georgia",5.0,34228497.0,27296827.0,211722.0,0.0,0.0,6845699.4,5459365.4,0.0
GA,13093,"Dooly County, Georgia",6.0,28307622.0,28211473.0,19166.0,0.0,100.0,4717937.0,4701912.166666667,16.666666666666668
GA,13095,"Dougherty County, Georgia",121.0,1362877731.0,1237463837.0,114554210.0,5.0,4772.0,11263452.32231405,10226973.859504132,39.43801652892562
GA,13097,"Douglas County, Georgia",87.0,598358085.0,596531931.0,9629131.0,2.0,761.0,6877679.137931035,6856688.862068965,8.74712643678161
GA,13099,"Early County, Georgia",10.0,21160825.0,20403232.0,4854500.0,0.0,107.0,2116082.5,2040323.2,10.7
GA,13101,"Echols County, Georgia",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GA,13103,"Effingham County, Georgia",25.0,81641212.0,87294831.0,9330745.0,0.0,776.0,3265648.48,3491793.24,31.04
GA,13105,"Elbert County, Georgia",7.0,2795178.0,2298590.0,8110.0,0.0,85.0,399311.14285714284,328370.0,12.142857142857142
GA,13107,"Emanuel County, Georgia",17.0,29856598.0,30065867.0,9884288.0,0.0,168.0,1756270.4705882352,1768580.4117647058,9.882352941176471
GA,13109,"Evans County, Georgia",11.0,40211253.0,37380757.0,1739610.0,0.0,14.0,3655568.4545454546,3398250.6363636362,1.2727272727272727
GA,13111,"Fannin County, Georgia",40.0,95726118.0,90539544.0,11824870.0,0.0,1565.0,2393152.95,2263488.6,39.125
GA,13113,"Fayette County, Georgia",174.0,1167953629.0,822404411.0,16921297.0,4.0,10926.0,6712377.17816092,4726462.1321839085,62.793103448275865
GA,13115,"Floyd County, Georgia",104.0,1454870023.0,1489954030.0,18377298.0,7.0,6489.0,13989134.836538462,14326481.057692308,62.39423076923077
GA,13117,"Forsyth County, Georgia",159.0,606052692.0,600127286.0,9004003.0,3.0,26071.0,3811652.150943396,3774385.4465408805,163.9685534591195
GA,13119,"Franklin County, Georgia",22.0,86280647.0,87752870.0,993195.0,0.0,611.0,3921847.590909091,3988766.8181818184,27.772727272727273
GA,13121,"Fulton County, Georgia",3026.0,35773719568.0,33128666324.0,2288770124.0,294.0,2899339.0,11822114.86054197,10948006.055518838,958.1424322538004
GA,13123,"Gilmer County, Georgia",33.0,26266303.0,23638318.0,3648892.0,0.0,1723.0,795948.5757575758,716312.6666666666,52.21212121212121
GA,13125,"Glascock County, Georgia",1.0,297948.0,269520.0,255000.0,0.0,0.0,297948.0,269520.0,0.0
GA,13127,"Glynn County, Georgia",135.0,1708311877.0,1653514011.0,63814014.0,10.0,27554.0,12654162.051851852,12248251.933333334,204.1037037037037
GA,13129,"Gordon County, Georgia",30.0,289249210.0,266939879.0,4430677.0,1.0,2283.0,9641640.333333334,8897995.966666667,76.1
GA,13131,"Grady County, Georgia",13.0,53780884.0,52686071.0,1293185.0,0.0,66.0,4136991.076923077,4052774.6923076925,5.076923076923077
GA,13133,"Greene County, Georgia",39.0,97795508.0,85913294.0,6083610.0,0.0,1453.0,2507577.128205128,2202904.9743589745,37.256410256410255
GA,13135,"Gwinnett County, Georgia",839.0,1753558240.0,1603945865.0,64341432.0,41.0,139321.0,2090057.4970202623,1911735.2383790226,166.0560190703218
GA,13137,"Habersham County, Georgia",50.0,161018516.0,162517239.0,4699258.0,0.0,1558.0,3220370.32,3250344.78,31.16
GA,13139,"Hall County, Georgia",175.0,3424879768.0,3120712856.0,47588905.0,14.0,33180.0,19570741.53142857,17832644.89142857,189.6
GA,13141,"Hancock County, Georgia",3.0,240342.0,216374.0,117966.0,0.0,20.0,80114.0,72124.66666666667,6.666666666666667
GA,13143,"Haralson County, Georgia",12.0,25522468.0,24828034.0,282346.0,0.0,111.0,2126872.3333333335,2069002.8333333333,9.25
GA,13145,"Harris County, Georgia",31.0,20296653.0,24267760.0,1491781.0,3.0,1257.0,654730.7419354839,782830.9677419355,40.54838709677419
