county_fips,org_count,total_revenue,total_expenses,total_gov_grants,total_org_grants,avg_revenue,avg_expenses
13001,13,6205424,6008745,3567081.0,0.0,477340.3076923077,462211.1538461539
13005,7,192704578,192986501,611065.0,0.0,27529225.42857143,27569500.14285714
13007,1,124192,106305,1204.0,0.0,124192.0,106305.0
13009,40,27560605,30452663,6638963.0,4.0,689015.125,761316.575
13011,5,986303,893095,360686.0,0.0,197260.6,178619.0
13013,41,36442434,31618872,2749845.0,1.0,888839.8536585366,771192.0
13015,74,298782519,288831560,35367071.0,1.0,4037601.608108108,3903129.189189189
13017,6,1690464,1382575,0.0,0.0,281744.0,230429.16666666666
13019,8,2899822,2437838,648697.0,0.0,362477.75,304729.75
13021,278,2844922533,2711838954,147426061.0,7.0,10233534.291366907,9754816.381294964
13023,5,1216091,1082187,0.0,0.0,243218.2,216437.4
13025,3,89178298,89148820,58525.0,0.0,29726099.333333332,29716273.333333332
13027,19,78496613,83288867,7100.0,2.0,4131400.6842105263,4383624.578947368
13029,21,3840239,2520672,86906.0,1.0,182868.52380952382,120032.0
13031,88,241958752,211014027,121283545.0,3.0,2749531.272727273,2397886.6704545454
13033,10,6940949,6876616,250000.0,0.0,694094.9,687661.6
13035,11,170780503,175143580,9856412.0,0.0,15525500.272727273,15922143.636363637
13037,3,17326847,19437879,31128.0,0.0,5775615.666666667,6479293.0
13039,38,20686337,22979666,1597250.0,1.0,544377.2894736842,604728.052631579
13043,6,105908630,100339408,3006166.0,0.0,17651438.333333332,16723234.666666666
13045,102,1193582904,1105133051,15750809.0,7.0,11701793.176470589,10834637.75490196
13047,46,234853827,238507058,9607987.0,1.0,5105517.978260869,5184936.043478261
13051,376,3516366913,3184333650,139444829.0,19.0,9352039.662234042,8468972.473404255
13053,3,242160,237652,0.0,0.0,80720.0,79217.33333333333
13055,10,4460138,4031215,977404.0,0.0,446013.8,403121.5
13057,214,215668392,216753182,24206928.0,2.0,1007796.2242990654,1012865.3364485982
13059,252,2385251650,2158255224,283455983.0,9.0,9465284.325396825,8564504.857142856
13061,1,145280,188493,0.0,0.0,145280.0,188493.0
13063,136,121484368,128532526,29288749.0,6.0,893267.4117647059,945092.1029411765
13065,3,29678934,29510771,0.0,1.0,9892978.0,9836923.666666666
13067,987,11696759617,10020402786,141847971.0,64.0,11850820.280648429,10152383.775075987
13069,19,195717484,192044074,629123.0,1.0,10300920.210526315,10107582.842105264
13071,39,239235225,237129964,39634594.0,0.0,6134236.538461538,6080255.487179487
13073,113,213813759,181926850,12247519.0,6.0,1892157.1592920355,1609972.1238938053
13075,4,2360265,2138629,80912.0,0.0,590066.25,534657.25
13077,104,541742863,453938543,16234727.0,0.0,5209065.990384615,4364793.682692308
13079,2,544644,608900,287307.0,0.0,272322.0,304450.0
13081,15,134944708,136243070,3495025.0,0.0,8996313.866666667,9082871.333333334
13083,12,7727715,7343209,1450522.0,0.0,643976.25,611934.0833333334
13085,37,28733564,25904092,654745.0,0.0,776582.8108108108,700110.5945945946
13087,17,4162002,4374544,792616.0,0.0,244823.64705882352,257326.11764705883
13089,1166,20641560491,19800190714,1641382536.0,65.0,17702882.067753002,16981295.638078902
13091,5,34228497,27296827,211722.0,0.0,6845699.4,5459365.4
13093,6,28307622,28211473,19166.0,0.0,4717937.0,4701912.166666667
13095,121,1362877731,1237463837,114554210.0,5.0,11263452.32231405,10226973.859504132
13097,87,598280032,596661912,9541566.0,2.0,6876781.977011494,6858182.8965517245
13099,10,21160825,20403232,4854500.0,0.0,2116082.5,2040323.2
13103,25,81641212,87294831,9330745.0,0.0,3265648.48,3491793.24
13105,7,2795178,2298590,8110.0,0.0,399311.14285714284,328370.0
13107,17,29856598,30065867,9884288.0,0.0,1756270.4705882352,1768580.4117647058
13109,11,40211253,37380757,1739610.0,0.0,3655568.4545454546,3398250.6363636362
13111,40,95726118,90539544,11824870.0,0.0,2393152.95,2263488.6
13113,175,1168044522,822476898,16921297.0,4.0,6674540.125714285,4699867.988571429
13115,104,1454959809,1485584999,18377298.0,7.0,13989998.163461538,14284471.14423077
13117,159,606052692,600127286,9004003.0,3.0,3811652.150943396,3774385.4465408805
13119,22,86280647,87752870,993195.0,0.0,3921847.590909091,3988766.8181818184
13121,3032,35770609775,33127796496,2288832345.0,295.0,11797694.51682058,10926054.253298152
13123,34,26380531,23751136,3648892.0,0.0,775897.9705882353,698562.8235294118
13125,1,297948,269520,255000.0,0.0,297948.0,269520.0
13127,135,1710341195,1654964129,63814014.0,10.0,12669194.037037037,12258993.548148148
13129,30,289249210,266939879,4430677.0,1.0,9641640.333333334,8897995.966666667
13131,13,53780884,52686071,1293185.0,0.0,4136991.076923077,4052774.6923076925
13133,39,97795508,85913294,6083610.0,0.0,2507577.128205128,2202904.9743589745
13135,841,1754290260,1604641131,64341432.0,41.0,2085957.5029726515,1908015.6135552914
13137,50,161018516,162517239,4699258.0,0.0,3220370.32,3250344.78
13139,176,3423745290,3134921114,47588905.0,15.0,19453098.238636363,17812051.78409091
13141,3,240342,216374,117966.0,0.0,80114.0,72124.66666666667
13143,12,25522468,24828034,282346.0,0.0,2126872.3333333335,2069002.8333333333
13145,32,20477381,24459741,1491781.0,3.0,639918.15625,764366.90625
13147,15,89266302,88625682,1308397.0,0.0,5951086.8,5908378.8
13149,6,1647769,1565698,0.0,0.0,274628.1666666667,260949.66666666666
13151,150,813777944,755317839,8990775.0,2.0,5425186.293333333,5035452.26
13153,107,620030247,597870315,30985249.0,6.0,5794675.205607477,5587573.037383177
13155,4,47389102,46891824,4710585.0,0.0,11847275.5,11722956.0
13157,60,706852948,690686955,1425070.0,1.0,11780882.466666667,11511449.25
13159,7,19543488,20757731,476912.0,0.0,2791926.8571428573,2965390.1428571427
13161,7,2361063,2297283,148518.0,0.0,337294.71428571426,328183.28571428574
13163,17,92421561,92074535,3900.0,0.0,5436562.411764706,5416149.117647059
13165,7,51498173,51052651,393261.0,0.0,7356881.857142857,7293235.857142857
13167,3,20760551,20598190,9040729.0,0.0,6920183.666666667,6866063.333333333
13169,14,656479911,643100100,4905912.0,0.0,46891422.21428572,45935721.428571425
13171,21,89283656,85640419,1038176.0,0.0,4251602.666666667,4078115.1904761903
13173,5,8520560,8460315,56000.0,0.0,1704112.0,1692063.0
13175,36,68244777,64488857,2382409.0,1.0,1895688.25,1791357.138888889
13177,12,3738411,4245502,175518.0,0.0,311534.25,353791.8333333333
13179,44,103500767,101879909,5336650.0,0.0,2352290.159090909,2315452.477272727
13185,90,732854511,654330982,76666155.0,5.0,8142827.9,7270344.244444445
13187,36,35018266,32081304,1491336.0,1.0,972729.6111111111,891147.3333333334
13189,11,4169465,3281229,2311652.0,0.0,379042.2727272727,298293.54545454547
13191,8,3352432,3236728,376509.0,0.0,419054.0,404591.0
13193,4,1484365,1810236,936727.0,0.0,371091.25,452559.0
13195,14,64948967,63554867,8905987.0,0.0,4639211.928571428,4539633.357142857
13197,5,812840,829157,262552.0,0.0,162568.0,165831.4
13199,10,7442486,4673179,75541.0,0.0,744248.6,467317.9
13201,4,1515236,1739927,490768.0,0.0,378809.0,434981.75
13205,19,94396700,92947882,14379432.0,0.0,4968247.368421053,4891993.7894736845
13207,17,11037617,10322830,835990.0,0.0,649271.5882352941,607225.2941176471
13209,4,21520139,20107112,775809.0,0.0,5380034.75,5026778.0
13211,25,23368419,17921300,1444137.0,1.0,934736.76,716852.0
13213,13,13891559,13887074,2942008.0,0.0,1068581.4615384615,1068236.4615384615
13215,255,1394693012,1284078151,72229623.0,24.0,5469384.360784314,5035600.592156863
13217,52,844849959,807158066,2752163.0,1.0,16247114.596153846,15522270.5
13219,57,95727213,43625386,1766780.0,1.0,1679424.7894736843,765357.649122807
13221,4,794205,662886,0.0,0.0,198551.25,165721.5
13223,70,33736162,27017300,2496593.0,1.0,481945.17142857146,385961.4285714286
13225,19,9610193,9145867,69226.0,0.0,505799.63157894736,481361.4210526316
13227,58,232311492,188429591,12624220.0,2.0,4005370.5517241377,3248786.0517241377
13229,11,5292278,4996574,0.0,0.0,481116.1818181818,454234.0
13231,8,2825387,2933312,0.0,0.0,353173.375,366664.0
13233,21,17711451,16132272,1093034.0,0.0,843402.4285714285,768203.4285714285
13235,13,27794898,34337192,638023.0,0.0,2138069.076923077,2641322.4615384615
13237,19,13448997,11073453,2947517.0,0.0,707841.947368421,582813.3157894737
13241,30,201352216,190182269,5073483.0,1.0,6711740.533333333,6339408.966666667
13243,4,19994755,22101437,8841887.0,0.0,4998688.75,5525359.25
13245,232,983071855,955004297,168458718.0,16.0,4237378.685344827,4116397.831896552
13247,80,312707194,307826218,24073447.0,1.0,3908839.925,3847827.725
13249,1,11500,15079,0.0,0.0,11500.0,15079.0
13251,9,16251309,23541494,0.0,1.0,1805701.0,2615721.5555555555
13253,5,42665681,45635009,152835.0,0.0,8533136.2,9127001.8
13255,61,25281085,24937240,6025012.0,0.0,414444.01639344264,408807.2131147541
13257,33,101551786,93327574,4041978.0,0.0,3077326.8484848486,2828108.303030303
13259,2,75881153,66404961,11865516.0,0.0,37940576.5,33202480.5
13261,49,673521347,686722563,35777927.0,1.0,13745333.612244898,14014746.18367347
13263,1,205951,238498,0.0,0.0,205951.0,238498.0
13265,1,315634,164130,0.0,0.0,315634.0,164130.0
13267,5,78596602,78337598,331868.0,0.0,15719320.4,15667519.6
13269,4,268735167,268809806,0.0,0.0,67183791.75,67202451.5
13271,2,583852,446379,0.0,0.0,291926.0,223189.5
13273,5,8805257,9010751,3441753.0,0.0,1761051.4,1802150.2
13275,74,696295450,666286966,8312902.0,6.0,9409397.972972972,9003877.918918919
13277,54,576501466,550483210,6098980.0,2.0,10675953.074074075,10194133.518518519
13279,35,95732991,107446607,3314289.0,0.0,2735228.314285714,3069903.057142857
13281,19,227783227,224920859,1834852.0,0.0,11988590.894736841,11837939.94736842
13283,2,307547,278271,37604.0,0.0,153773.5,139135.5
13285,102,314995318,293835207,25326468.0,5.0,3088189.3921568627,2880737.3235294116
13287,1,0,0,0.0,0.0,0.0,0.0
13289,2,426506,440745,0.0,0.0,213253.0,220372.5
13291,21,148136992,126063565,2487289.0,1.0,7054142.476190476,6003026.904761905
13293,14,160959570,153295976,661034.0,0.0,11497112.142857144,10949712.57142857
13295,33,94260502,86052111,2716308.0,1.0,2856378.8484848486,2607639.727272727
13297,52,672670608,632780156,2525660.0,0.0,12935973.23076923,12168849.153846154
13299,42,65045350,62451936,39248178.0,0.0,1548698.8095238095,1486950.857142857
13301,5,4462547,4047184,299741.0,0.0,892509.4,809436.8
13303,24,69394869,67958899,6615944.0,0.0,2891452.875,2831620.7916666665
13305,18,42499752,35774970,1599839.0,0.0,2361097.3333333335,1987498.3333333333
13309,3,27602245,27638037,53711.0,0.0,9200748.333333334,9212679.0
13311,25,73515339,62841341,5158377.0,0.0,2940613.56,2513653.64
13313,105,1021749635,1222184786,10541499.0,5.0,9730948.904761905,11639855.104761904
13315,3,303316,815323,0.0,0.0,101105.33333333333,271774.3333333333
13317,4,41485501,41514172,387657.0,0.0,10371375.25,10378543.0
13319,8,2564268,2251056,303201.0,0.0,320533.5,281382.0
13321,7,26343934,22298897,200618.0,0.0,3763419.1428571427,3185556.714285714
