zip_code,county_fips
30002,13089
30003,13135
30004,13121
30005,13121
30006,13067
30007,13067
30008,13067
30009,13121
30010,13135
30011,13013
30012,13247
30013,13247
30014,13217
30015,13217
30016,13217
30017,13135
30018,13297
30019,13135
30021,13089
30022,13121
30023,13121
30024,13135
30025,13297
30026,13135
30028,13117
30029,13135
30030,13089
30031,13089
30032,13089
30033,13089
30034,13089
30035,13089
30036,13089
30037,13089
30038,13089
30039,13135
30040,13117
30041,13117
30042,13135
30043,13135
30044,13135
30045,13135
30046,13135
30047,13135
30048,13135
30049,13135
30052,13135
30054,13217
30055,13159
30056,13159
30058,13089
30060,13067
30061,13067
30062,13067
30063,13067
30064,13067
30065,13067
30066,13067
30067,13067
30068,13067
30069,13067
30070,13217
30071,13135
30072,13089
30073,13089
30074,13089
30075,13121
30076,13121
30077,13121
30078,13135
30079,13089
30080,13067
30081,13067
30082,13067
30083,13089
30084,13089
30085,13089
30086,13089
30087,13089
30088,13089
30090,13067
30091,13135
30092,13135
30093,13135
30094,13247
30095,13135
30096,13135
30097,13121
30098,13135
30099,13135
30101,13067
30102,13057
30103,13015
30104,13233
30105,13115
30106,13067
30107,13057
30108,13045
30109,13045
30110,13143
30111,13067
30112,13045
30113,13143
30114,13057
30115,13057
30116,13045
30117,13045
30118,13045
30119,13045
30120,13015
30121,13015
30122,13097
30123,13015
30124,13115
30125,13233
30126,13067
30127,13067
30129,13115
30132,13223
30133,13097
30134,13097
30135,13097
30137,13015
30139,13129
30140,13143
30141,13223
30142,13057
30143,13227
30144,13067
30145,13015
30146,13057
30147,13115
30148,13227
30149,13115
30150,13045
30151,13227
30152,13067
30153,13233
30154,13097
30156,13067
30157,13223
30160,13067
30161,13115
30162,13115
30163,13115
30164,13217
30165,13115
30168,13067
30169,13057
30170,13045
30171,13015
30172,13115
30173,13115
30175,13227
30176,13143
30177,13227
30178,13015
30179,13045
30180,13045
30182,13045
30183,13057
30184,13015
30185,13045
30187,13097
30188,13057
30189,13057
30204,13171
30205,13113
30206,13231
30212,13255
30213,13121
30214,13113
30215,13113
30216,13035
30217,13149
30218,13199
30219,13149
30220,13077
30222,13199
30223,13255
30224,13255
30228,13151
30229,13077
30230,13285
30233,13035
30234,13035
30236,13063
30237,13063
30238,13063
30240,13285
30241,13285
30248,13151
30250,13063
30251,13199
30252,13151
30253,13151
30256,13231
30257,13171
30258,13231
30259,13077
30260,13063
30261,13285
30263,13077
30264,13077
30265,13077
30266,13255
30268,13121
30269,13113
30270,13113
30271,13077
30272,13121
30273,13063
30274,13063
30275,13077
30276,13077
30277,13077
30281,13151
30284,13255
30285,13293
30286,13293
30287,13063
30288,13063
30289,13077
30290,13113
30291,13121
30292,13231
30293,13199
30294,13089
30295,13231
30296,13063
30297,13063
30298,13063
30301,13121
30302,13121
30303,13121
30304,13121
30305,13121
30306,13121
30307,13089
30308,13121
30309,13121
30310,13121
30311,13121
30312,13121
30313,13121
30314,13121
30315,13121
30316,13089
30317,13089
30318,13121
30319,13089
30320,13063
30321,13121
30322,13089
30324,13121
30325,13121
30326,13121
30327,13121
30328,13121
30329,13089
30330,13121
30331,13121
30332,13121
30333,13121
30334,13121
30336,13121
30337,13121
30338,13089
30339,13067
30340,13089
30341,13089
30342,13121
30343,13121
30344,13121
30345,13089
30346,13089
30347,13121
30348,13121
30349,13121
30350,13121
30353,13121
30354,13121
30355,13121
30356,13121
30357,13121
30358,13121
30359,13121
30360,13089
30361,13121
30362,13121
30363,13121
30364,13121
30366,13121
30368,13121
30369,13121
30370,13121
30371,13121
30374,13121
30375,13121
30376,13121
30377,13121
30378,13121
30379,13121
30380,13121
30384,13121
30385,13121
30386,13121
30387,13121
30388,13121
30389,13121
30390,13121
30392,13121
30394,13121
30396,13121
30398,13121
30399,13121
30401,13107
30410,13209
30411,13309
30412,13209
30413,13163
30414,13109
30415,13031
30417,13109
30420,13267
30421,13267
30423,13109
30424,13251
30425,13107
30426,13033
30427,13267
30428,13309
30429,13109
30434,13163
30436,13279
30438,13267
30439,13043
30441,13107
30442,13165
30445,13209
30446,13251
30447,13107
30448,13107
30449,13251
30450,13031
30451,13043
30452,13031
30453,13267
30454,13175
30455,13251
30456,13033
30457,13283
30458,13031
30459,13031
30460,13031
30461,13031
30464,13107
30467,13251
30470,13209
30471,13107
30473,13209
30474,13279
30475,13279
30477,13163
30499,13267
30501,13139
30502,13139
30503,13139
30504,13139
30506,13139
30507,13139
30510,13137
30511,13011
30512,13291
30513,13111
30514,13291
30515,13135
30516,13147
30517,13157
30518,13135
30519,13135
30520,13119
30521,13119
30522,13123
30523,13137
30525,13241
30527,13139
30528,13311
30529,13157
30530,13011
30531,13137
30533,13187
30534,13085
30535,13137
30536,13123
30537,13241
30538,13257
30539,13123
30540,13123
30541,13111
30542,13139
30543,13139
30544,13137
30545,13311
30546,13281
30547,13011
30548,13157
30549,13157
30552,13241
30553,13119
30554,13139
30555,13111
30557,13119
30558,13157
30559,13111
30560,13111
30562,13241
30563,13137
30564,13139
30565,13157
30566,13139
30567,13157
30568,13241
30571,13311
30572,13291
30573,13241
30575,13157
30576,13241
30577,13257
30580,13137
30581,13241
30582,13281
30596,13137
30597,13187
30598,13257
30599,13157
30601,13059
30602,13059
30603,13059
30604,13059
30605,13059
30606,13059
30607,13059
30608,13059
30609,13059
30612,13059
30619,13221
30620,13013
30621,13219
30622,13219
30623,13211
30624,13105
30625,13211
30627,13221
30628,13195
30629,13195
30630,13221
30631,13265
30633,13195
30634,13105
30635,13105
30638,13219
30639,13119
30641,13297
30642,13133
30643,13147
30645,13001
30646,13195
30647,13195
30648,13221
30650,13211
30655,13297
30656,13297
30660,13317
30662,13119
30663,13211
30664,13265
30665,13133
30666,13013
30667,13221
30668,13317
30669,13133
30671,13221
30673,13317
30677,13219
30678,13133
30680,13013
30683,13059
30701,13129
30703,13129
30705,13213
30707,13295
30708,13213
30710,13313
30711,13213
30719,13313
30720,13313
30721,13313
30722,13313
30724,13213
30725,13295
30726,13047
30728,13295
30730,13055
30731,13055
30732,13129
30733,13129
30734,13129
30735,13129
30736,13047
30738,13083
30739,13295
30740,13313
30741,13295
30742,13047
30746,13129
30747,13055
30750,13295
30751,13213
30752,13083
30753,13055
30755,13313
30756,13313
30757,13083
30802,13073
30803,13163
30805,13245
30806,13189
30807,13301
30808,13189
30809,13073
30810,13125
30811,13033
30812,13245
30813,13073
30814,13073
30815,13245
30816,13033
30817,13181
30818,13163
30819,13301
30820,13125
30821,13301
30822,13165
30823,13163
30824,13189
30828,13301
30830,13033
30833,13163
30901,13245
30903,13073
30904,13245
30905,13245
30906,13245
30907,13073
30909,13245
30911,13245
30912,13245
30913,13245
30914,13245
30916,13245
30917,13245
30919,13245
30999,13245
31001,13315
31002,13107
31003,13319
31004,13207
31005,13153
31006,13269
31007,13093
31008,13225
31009,13175
31010,13081
31011,13091
31012,13091
31013,13153
31014,13023
31015,13081
31016,13207
31017,13289
31018,13303
31019,13175
31020,13289
31021,13175
31022,13175
31023,13091
31024,13237
31025,13153
31026,13237
31027,13175
31028,13153
31029,13207
31030,13225
31031,13319
31032,13169
31033,13169
31034,13009
31035,13303
31036,13235
31037,13271
31038,13159
31039,13269
31040,13175
31041,13193
31042,13319
31044,13289
31045,13301
31046,13207
31047,13153
31049,13167
31050,13079
31051,13093
31052,13021
31054,13319
31055,13271
31057,13193
31058,13197
31059,13009
31060,13271
31061,13009
31062,13009
31063,13193
31064,13159
31065,13175
31066,13079
31067,13303
31068,13193
31069,13153
31070,13093
31071,13315
31072,13315
31075,13175
31076,13269
31077,13091
31078,13079
31079,13315
31081,13269
31082,13303
31083,13271
31084,13315
31085,13159
31086,13207
31087,13141
31088,13153
31089,13303
31090,13319
31091,13093
31092,13093
31093,13153
31094,13303
31095,13153
31096,13167
31097,13293
31098,13153
31099,13153
31106,13121
31107,13121
31119,13121
31120,13121
31126,13121
31131,13121
31136,13121
31139,13121
31141,13121
31144,13001
31145,13121
31146,13121
31150,13121
31156,13121
31169,13113
31191,13121
31192,13121
31193,13121
31195,13121
31196,13121
31197,13121
31198,13121
31199,13121
31201,13021
31202,13021
31203,13021
31204,13021
31205,13021
31206,13021
31207,13021
31208,13021
31209,13021
31210,13021
31211,13021
31212,13021
31213,13021
31216,13021
31217,13021
31220,13021
31221,13021
31294,13021
31295,13021
31296,13021
31297,13021
31301,13179
31302,13103
31303,13103
31304,13191
31305,13191
31307,13103
31308,13029
31309,13179
31310,13179
31312,13103
31313,13179
31314,13179
31315,13179
31316,13183
31318,13103
31319,13191
31320,13179
31321,13029
31322,13051
31323,13179
31324,13029
31326,13103
31327,13191
31328,13051
31329,13103
31331,13191
31333,13179
31401,13051
31402,13051
31403,13051
31404,13051
31405,13051
31406,13051
31407,13051
31408,13051
31409,13051
31410,13051
31411,13051
31412,13051
31414,13051
31415,13051
31416,13051
31418,13051
31419,13051
31420,13051
31421,13051
31501,13299
31502,13299
31503,13299
31510,13005
31512,13069
31513,13001
31515,13001
31516,13229
31518,13001
31519,13069
31520,13127
31521,13127
31522,13127
31523,13127
31524,13127
31525,13127
31527,13127
31532,13161
31533,13069
31534,13069
31535,13069
31537,13049
31539,13161
31542,13025
31543,13025
31544,13271
31545,13305
31546,13305
31547,13039
31548,13039
31549,13271
31550,13299
31551,13229
31552,13299
31553,13025
31554,13069
31555,13305
31556,13229
31557,13229
31558,13039
31560,13305
31561,13127
31562,13049
31563,13001
31564,13299
31565,13039
31566,13025
31567,13069
31568,13039
31569,13039
31598,13305
31599,13305
31601,13185
31602,13185
31603,13185
31604,13185
31605,13185
31606,13185
31620,13075
31622,13019
31623,13065
31624,13003
31625,13027
31626,13275
31627,13075
31629,13027
31630,13065
31631,13065
31632,13185
31634,13065
31635,13173
31636,13185
31637,13075
31638,13027
31639,13019
31641,13185
31642,13003
31643,13027
31645,13019
31647,13075
31648,13101
31649,13173
31650,13003
31698,13185
31699,13185
31701,13095
31702,13095
31703,13095
31704,13095
31705,13095
31706,13095
31707,13095
31708,13095
31709,13261
31711,13261
31712,13081
31714,13287
31716,13205
31719,13261
31720,13275
31721,13095
31722,13071
31727,13277
31730,13205
31733,13277
31735,13261
31738,13275
31739,13205
31743,13261
31744,13071
31747,13071
31749,13019
31750,13017
31753,13071
31756,13071
31757,13275
31758,13275
31760,13155
31763,13177
31764,13261
31765,13275
31768,13071
31769,13155
31771,13071
31772,13321
31773,13275
31774,13155
31775,13277
31776,13071
31778,13275
31779,13205
31780,13261
31781,13321
31782,13095
31783,13287
31784,13205
31787,13177
31788,13071
31789,13321
31790,13287
31791,13321
31792,13275
31793,13277
31794,13277
31795,13277
31796,13321
31798,13155
31799,13275
31801,13197
31803,13197
31804,13145
31805,13053
31806,13249
31807,13145
31808,13145
31810,13263
31811,13145
31812,13263
31814,13259
31815,13259
31816,13199
31820,13215
31821,13259
31822,13145
31823,13145
31824,13307
31825,13259
31826,13145
31827,13263
31829,13215
31830,13199
31831,13145
31832,13307
31833,13285
31836,13263
31901,13215
31902,13215
31903,13215
31904,13215
31905,13215
31906,13215
31907,13215
31908,13215
31909,13215
31914,13215
31917,13215
31993,13215
31995,13053
31997,13215
31998,13215
31999,13215
39813,13037
39815,13087
39817,13087
39818,13087
39819,13087
39823,13099
39824,13061
39825,13087
39826,13273
39827,13131
39828,13131
39829,13131
39832,13099
39834,13087
39836,13243
39837,13201
39840,13243
39841,13099
39842,13273
39845,13253
39846,13037
39851,13061
39852,13087
39854,13239
39859,13253
39861,13099
39862,13037
39866,13037
39867,13061
39870,13007
39877,13273
39885,13273
39886,13243
39897,13131
39901,13121
