state_abbr,county_fips,county_name,org_count,total_revenue,total_expenses,total_gov_grants,total_org_grants,total_volunteers,avg_revenue,avg_expenses,volunteers_per_org,geo_id,population_16_plus,unemployment_rate,median_household_income,per_capita_income,poverty_rate_all_people,any_disability_among_adults,binge_drinking_among_adults,depression_among_adults,fair_or_poor_self_rated_health_status_among_adults,food_insecurity_in_the_past_12_months_among_adults,housing_insecurity_in_the_past_12_months_among_adults,obesity_among_adults,total_volunteers_vol,volunteers_per_org_vol
AL,1001,"Autauga County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01001,47508,,69841,36227,,33.8,14.3,25.1,21.0,16.5,12.4,39.8,0.0,0.0
AL,1003,"Baldwin County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01003,195048,,75019,40775,,33.9,14.6,22.5,19.3,13.2,9.7,35.2,0.0,0.0
AL,1005,"Barbour County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01005,20253,,44290,25439,,44.4,12.4,22.1,31.4,30.5,21.1,46.8,0.0,0.0
AL,1007,"Bibb County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01007,18176,,51215,26022,,41.3,14.0,24.4,27.6,23.5,16.1,43.9,0.0,0.0
AL,1009,"Blount County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01009,47389,,61096,30656,,37.9,14.5,24.8,23.6,16.7,11.8,36.1,0.0,0.0
AL,1011,"Bullock County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01011,8254,,36723,21462,,49.7,10.6,21.1,39.4,42.9,29.4,51.3,0.0,0.0
AL,1013,"Butler County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01013,15120,,44881,28306,,42.1,11.6,22.5,28.9,26.7,18.7,40.4,0.0,0.0
AL,1015,"Calhoun County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01015,94387,,55826,29571,,39.0,14.3,24.6,25.2,20.5,14.1,38.6,0.0,0.0
AL,1017,"Chambers County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01017,27797,,49295,27868,,41.0,11.8,22.7,27.6,24.6,17.4,41.5,0.0,0.0
AL,1019,"Cherokee County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01019,21189,,50769,31360,,40.9,13.5,25.0,25.5,16.9,11.2,39.5,0.0,0.0
AL,1021,"Chilton County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01021,35476,,61873,30032,,39.2,14.2,24.5,24.0,18.7,13.2,40.0,0.0,0.0
AL,1023,"Choctaw County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01023,10376,,44483,26781,,44.3,11.3,23.3,30.3,25.4,17.0,44.4,0.0,0.0
AL,1025,"Clarke County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01025,18497,,49167,31101,,43.0,11.6,22.6,28.6,25.8,18.0,43.9,0.0,0.0
AL,1027,"Clay County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01027,11542,,51852,29268,,41.8,13.3,24.4,27.0,20.2,13.6,42.5,0.0,0.0
AL,1029,"Cleburne County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01029,12384,,53319,29569,,38.6,14.6,25.5,24.0,17.0,11.5,37.4,0.0,0.0
AL,1031,"Coffee County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01031,42821,,64672,32757,,38.1,14.4,24.3,23.9,19.6,13.9,41.0,0.0,0.0
AL,1033,"Colbert County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01033,46791,,56736,32685,,37.9,14.0,24.5,23.6,17.6,12.7,37.5,0.0,0.0
AL,1035,"Conecuh County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01035,9391,,42266,26323,,46.5,10.6,22.3,33.3,30.2,20.0,46.4,0.0,0.0
AL,1037,"Coosa County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01037,8752,,57063,29035,,41.6,12.0,22.2,27.6,21.2,14.5,41.9,0.0,0.0
AL,1039,"Covington County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01039,30235,,50886,30151,,40.5,12.9,24.3,26.3,19.0,13.0,37.9,0.0,0.0
AL,1041,"Crenshaw County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01041,10520,,49040,30321,,40.3,13.4,23.8,26.5,21.8,15.1,40.5,0.0,0.0
AL,1043,"Cullman County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01043,71682,,60916,30977,,37.2,15.3,25.4,22.9,15.7,11.1,36.4,0.0,0.0
AL,1045,"Dale County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01045,39224,,53955,29344,,40.6,13.3,24.8,26.0,21.3,15.1,41.3,0.0,0.0
AL,1047,"Dallas County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01047,29643,,36810,24368,,44.2,10.1,20.3,33.2,34.0,23.5,46.3,0.0,0.0
AL,1049,"DeKalb County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01049,56499,,51149,25274,,42.0,14.1,26.3,28.1,22.6,14.8,38.6,0.0,0.0
AL,1051,"Elmore County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01051,71576,,75553,36616,,35.2,14.8,23.0,21.7,17.3,12.7,38.9,0.0,0.0
AL,1053,"Escambia County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01053,29350,,44447,22916,,44.1,12.9,24.0,31.4,28.6,19.1,43.9,0.0,0.0
AL,1055,"Etowah County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01055,83351,,53070,29553,,41.1,13.9,24.9,26.5,19.7,13.9,43.8,0.0,0.0
AL,1057,"Fayette County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01057,13235,,50733,27734,,41.4,13.7,25.7,26.4,20.0,13.4,40.6,0.0,0.0
AL,1059,"Franklin County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01059,24865,,51493,26036,,42.0,13.7,25.1,28.6,23.8,15.9,42.2,0.0,0.0
AL,1061,"Geneva County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01061,21426,,50951,26880,,40.6,14.0,25.7,27.2,20.9,14.0,42.3,0.0,0.0
AL,1063,"Greene County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01063,6108,,31495,20372,,50.4,8.8,20.4,38.7,41.3,27.3,52.7,0.0,0.0
AL,1065,"Hale County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01065,11517,,41325,26024,,42.7,11.2,21.2,30.5,30.1,21.2,47.6,0.0,0.0
AL,1067,"Henry County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01067,14280,,60135,31809,,39.1,12.7,23.0,25.2,19.8,13.7,41.3,0.0,0.0
AL,1069,"Houston County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01069,85535,,57531,33053,,39.2,13.3,24.9,24.9,20.4,15.0,40.5,0.0,0.0
AL,1071,"Jackson County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01071,43210,,49454,28452,,43.4,13.9,26.7,26.8,19.6,12.8,39.3,0.0,0.0
AL,1073,"Jefferson County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01073,533233,,64589,39826,,35.3,14.5,22.7,20.9,20.1,15.0,37.4,0.0,0.0
AL,1075,"Lamar County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01075,10986,,47447,24169,,42.4,13.3,24.7,27.1,19.8,13.2,40.8,0.0,0.0
AL,1077,"Lauderdale County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01077,78274,,59082,33595,,36.0,14.6,24.2,21.0,15.1,10.8,35.6,0.0,0.0
AL,1079,"Lawrence County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01079,26762,,60040,31189,,39.7,14.0,24.9,25.4,19.7,13.6,39.5,0.0,0.0
AL,1081,"Lee County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01081,144668,,61123,34504,,32.7,15.5,23.6,19.7,17.1,12.9,38.4,0.0,0.0
AL,1083,"Limestone County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01083,86785,,83534,39587,,33.3,15.3,23.7,20.2,15.1,11.5,39.6,0.0,0.0
AL,1085,"Lowndes County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01085,8041,,35160,24965,,47.8,9.6,20.9,36.0,38.3,26.0,51.2,0.0,0.0
AL,1087,"Macon County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01087,16337,,45951,24595,,42.4,10.4,20.7,29.2,31.3,22.0,46.7,0.0,0.0
AL,1089,"Madison County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01089,320186,,83528,46784,,30.3,14.6,21.6,17.8,13.3,10.8,39.9,0.0,0.0
AL,1091,"Marengo County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01091,15277,,44205,27957,,42.1,11.5,22.3,29.1,27.3,19.0,43.1,0.0,0.0
AL,1093,"Marion County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01093,23867,,50714,26555,,41.6,13.9,25.7,26.0,19.0,12.4,42.4,0.0,0.0
AL,1095,"Marshall County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01095,75978,,60946,31025,,39.1,14.8,25.4,24.6,18.3,12.7,37.6,0.0,0.0
AL,1097,"Mobile County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01097,327288,,58119,32032,,35.8,13.7,22.1,23.0,21.5,15.5,39.0,0.0,0.0
AL,1099,"Monroe County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01099,15983,,40225,23470,,44.1,11.4,22.7,30.8,27.7,18.9,43.8,0.0,0.0
AL,1101,"Montgomery County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01101,178713,,58153,33404,,37.6,12.2,21.0,24.5,24.8,19.0,46.1,0.0,0.0
AL,1103,"Morgan County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01103,98199,,64858,34510,,37.7,14.3,24.0,23.7,17.9,12.9,38.6,0.0,0.0
AL,1105,"Perry County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01105,6685,,34368,16960,,49.1,9.7,22.1,37.2,39.4,26.2,52.9,0.0,0.0
AL,1107,"Pickens County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01107,15645,,47014,26328,,41.6,12.6,22.3,29.0,26.7,18.8,48.0,0.0,0.0
AL,1109,"Pike County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01109,27417,,47961,27762,,39.0,13.9,24.7,23.8,23.7,16.6,40.3,0.0,0.0
AL,1111,"Randolph County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01111,17999,,51551,29488,,39.9,13.3,24.4,25.2,19.2,13.2,37.8,0.0,0.0
AL,1113,"Russell County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01113,45948,,50046,27383,,39.8,13.0,23.9,27.4,27.4,20.0,43.0,0.0,0.0
AL,1115,"St. Clair County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01115,74730,,78993,34937,,36.0,15.3,25.0,21.3,15.4,11.6,39.6,0.0,0.0
AL,1117,"Shelby County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01117,181376,,93543,47914,,28.1,16.3,21.6,16.1,11.1,8.8,31.7,0.0,0.0
AL,1119,"Sumter County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01119,9923,,37981,19854,,42.6,10.9,21.5,29.6,32.0,22.2,47.2,0.0,0.0
AL,1121,"Talladega County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01121,66061,,56249,29774,,39.4,13.2,22.7,26.4,22.5,16.2,45.6,0.0,0.0
AL,1123,"Tallapoosa County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01123,33752,,57185,31718,,39.7,12.7,23.5,25.6,19.2,13.5,39.5,0.0,0.0
AL,1125,"Tuscaloosa County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01125,190799,,63947,33674,,34.7,15.6,25.0,20.6,19.5,14.3,41.0,0.0,0.0
AL,1127,"Walker County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01127,51973,,54509,28706,,41.5,13.7,26.6,25.9,19.0,12.5,35.8,0.0,0.0
AL,1129,"Washington County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01129,12560,,60503,31555,,41.1,12.9,24.1,26.1,21.0,14.5,41.1,0.0,0.0
AL,1131,"Wilcox County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01131,8268,,42236,23366,,48.0,9.8,21.4,36.1,37.8,25.2,51.2,0.0,0.0
AL,1133,"Winston County, Alabama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US01133,19489,,48032,27258,,42.9,13.5,26.2,27.7,19.9,12.6,39.1,0.0,0.0
GA,13001,"Appling County, Georgia",13.0,6205424.0,6008745.0,3567081.0,0.0,80.0,477340.3076923077,462211.1538461539,6.153846153846154,0500000US13001,14395,,43728,25218,,39.2,13.4,22.0,28.7,24.5,17.9,40.6,80.0,6.153846153846154
GA,13003,"Atkinson County, Georgia",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US13003,6380,,38438,23886,,41.8,14.0,22.0,32.9,31.5,23.2,44.0,0.0,0.0
GA,13005,"Bacon County, Georgia",7.0,192704578.0,192986501.0,611065.0,0.0,9.0,27529225.42857143,27569500.14285714,1.2857142857142858,0500000US13005,8722,,50310,25969,,35.8,14.4,22.1,24.9,20.8,16.1,36.9,9.0,1.2857142857142858
GA,13007,"Baker County, Georgia",1.0,124192.0,106305.0,1204.0,0.0,25.0,124192.0,106305.0,25.0,0500000US13007,2343,,44405,25017,,42.2,10.7,19.3,31.7,28.3,19.8,43.3,25.0,25.0
GA,13009,"Baldwin County, Georgia",40.0,27560605.0,30452663.0,6638963.0,4.0,1240.0,689015.125,761316.575,31.0,0500000US13009,36630,,55413,32573,,34.7,14.1,20.4,23.8,22.3,17.4,38.7,1240.0,31.0
GA,13011,"Banks County, Georgia",5.0,986303.0,893095.0,360686.0,0.0,0.0,197260.6,178619.0,0.0,0500000US13011,15218,,68830,32088,,34.4,15.4,22.8,22.8,16.4,12.7,34.5,0.0,0.0
GA,13013,"Barrow County, Georgia",40.0,36011506.0,31227548.0,2749845.0,1.0,1022.0,900287.65,780688.7,25.55,0500000US13013,67519,,77477,31914,,30.2,15.3,19.7,20.2,17.3,14.5,35.3,1022.0,25.55
GA,13015,"Bartow County, Georgia",74.0,298782519.0,288831560.0,35367071.0,1.0,12715.0,4037601.608108108,3903129.189189189,171.82432432432432,0500000US13015,88016,,79431,33951,,30.4,16.1,21.2,20.4,14.9,12.7,38.7,12715.0,171.82432432432432
GA,13017,"Ben Hill County, Georgia",6.0,1690464.0,1382575.0,0.0,0.0,111.0,281744.0,230429.16666666663,18.5,0500000US13017,13461,,39081,23099,,40.1,12.4,20.9,30.0,28.6,21.1,41.5,111.0,18.5
GA,13019,"Berrien County, Georgia",8.0,2899822.0,2437838.0,648697.0,0.0,11.0,362477.75,304729.75,1.375,0500000US13019,14501,,50414,26263,,37.7,14.4,22.9,26.5,22.0,16.1,38.1,11.0,1.375
GA,13021,"Bibb County, Georgia",278.0,2844737010.0,2711838954.0,147426061.0,7.0,102743.0,10232866.942446044,9754816.381294964,369.5791366906475,0500000US13021,122194,,50747,31306,,36.8,12.6,19.5,26.1,25.9,20.4,44.7,102743.0,369.5791366906475
GA,13023,"Bleckley County, Georgia",5.0,1216091.0,1082187.0,0.0,0.0,32.0,243218.2,216437.4,6.4,0500000US13023,10272,,53005,29677,,35.3,13.9,21.8,23.6,19.5,15.4,37.7,32.0,6.4
GA,13025,"Brantley County, Georgia",3.0,89178298.0,89148820.0,58525.0,0.0,3.0,29726099.333333332,29716273.333333332,1.0,0500000US13025,14635,,47801,25293,,37.0,15.0,24.0,25.0,18.4,13.7,39.0,3.0,1.0
GA,13027,"Brooks County, Georgia",19.0,78496613.0,83288867.0,7100.0,2.0,8219.0,4131400.6842105263,4383624.578947368,432.57894736842104,0500000US13027,13206,,47656,27303,,40.1,11.8,20.2,30.1,26.5,19.4,40.2,8219.0,432.57894736842104
GA,13029,"Bryan County, Georgia",21.0,3840239.0,2520672.0,86906.0,1.0,986.0,182868.52380952385,120032.0,46.95238095238095,0500000US13029,34685,,94234,42576,,26.4,17.9,20.5,15.7,12.1,11.4,33.5,986.0,46.95238095238095
GA,13031,"Bulloch County, Georgia",87.0,242187727.0,210991567.0,121523545.0,3.0,2399.0,2783766.9770114943,2425190.425287356,27.57471264367816,0500000US13031,66867,,56832,30450,,31.4,15.2,21.4,20.3,19.2,15.6,38.9,2399.0,27.57471264367816
GA,13033,"Burke County, Georgia",10.0,6940949.0,6876616.0,250000.0,0.0,90.0,694094.9,687661.6,9.0,0500000US13033,19220,,50739,31580,,38.0,12.3,20.4,27.7,25.9,20.0,40.1,90.0,9.0
GA,13035,"Butts County, Georgia",11.0,170780503.0,175143580.0,9856412.0,0.0,841.0,15525500.272727272,15922143.636363637,76.45454545454545,0500000US13035,21287,,59221,27924,,33.9,15.3,20.4,23.2,19.8,16.1,38.2,841.0,76.45454545454545
GA,13037,"Calhoun County, Georgia",3.0,17326847.0,19437879.0,31128.0,0.0,0.0,5775615.666666667,6479293.0,0.0,0500000US13037,4789,,55714,19913,,38.7,13.3,17.3,29.9,30.5,23.6,43.6,0.0,0.0
GA,13039,"Camden County, Georgia",38.0,20686337.0,22979666.0,1597250.0,1.0,1093.0,544377.2894736842,604728.052631579,28.76315789473684,0500000US13039,44081,,72399,34401,,31.1,16.0,20.9,20.1,16.1,13.6,37.2,1093.0,28.76315789473684
GA,13043,"Candler County, Georgia",6.0,105908630.0,100339408.0,3006166.0,0.0,95.0,17651438.333333332,16723234.666666666,15.833333333333334,0500000US13043,8634,,50431,25898,,37.9,13.4,21.2,27.3,23.6,17.9,42.2,95.0,15.833333333333334
GA,13045,"Carroll County, Georgia",102.0,1193582904.0,1105133051.0,15750809.0,7.0,7803.0,11701793.176470589,10834637.75490196,76.5,0500000US13045,96480,,72327,32201,,33.4,15.7,21.3,21.4,18.1,14.8,34.2,7803.0,76.5
GA,13047,"Catoosa County, Georgia",46.0,234853827.0,238507058.0,9607987.0,1.0,612.0,5105517.978260869,5184936.043478261,13.304347826086955,0500000US13047,55026,,72425,35382,,31.6,15.8,21.3,19.1,12.4,10.3,34.1,612.0,13.304347826086955
GA,13049,"Charlton County, Georgia",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US13049,10745,,48534,24015,,37.9,15.5,20.1,28.2,26.0,20.4,41.5,0.0,0.0
GA,13051,"Chatham County, Georgia",372.0,3511274668.0,3180415959.0,137877095.0,19.0,66730.0,9438910.397849465,8549505.266129032,179.38172043010752,0500000US13051,242456,,69575,38920,,29.6,15.5,18.9,19.0,17.6,14.9,33.0,66730.0,179.38172043010752
GA,13053,"Chattahoochee County, Georgia",3.0,242160.0,237652.0,0.0,0.0,0.0,80720.0,79217.33333333333,0.0,0500000US13053,7510,,59221,26920,,29.7,20.6,21.0,18.3,20.3,16.9,35.8,0.0,0.0
GA,13055,"Chattooga County, Georgia",10.0,4460138.0,4031215.0,977404.0,0.0,20.0,446013.8,403121.5,2.0,0500000US13055,20080,,47785,23391,,39.6,14.5,23.1,28.0,22.6,16.3,35.2,20.0,2.0
GA,13057,"Cherokee County, Georgia",213.0,215367676.0,216453672.0,24206928.0,2.0,44147.0,1011115.8497652584,1016214.4225352112,207.26291079812208,0500000US13057,218247,,105442,47337,,25.8,17.2,20.2,16.5,10.8,9.8,33.5,44147.0,207.26291079812208
GA,13059,"Clarke County, Georgia",252.0,2385095900.0,2158310982.0,283489418.0,9.0,13278.0,9464666.26984127,8564726.11904762,52.69047619047619,0500000US13059,109402,,52267,31915,,29.8,16.3,22.2,19.4,18.4,14.7,30.2,13278.0,52.69047619047619
GA,13061,"Clay County, Georgia",1.0,145280.0,188493.0,0.0,0.0,0.0,145280.0,188493.0,0.0,0500000US13061,2458,,48715,29009,,40.0,10.0,18.3,29.4,25.9,19.4,41.2,0.0,0.0
GA,13063,"Clayton County, Georgia",136.0,121894058.0,129226734.0,30412354.0,6.0,4202.0,896279.8382352941,950196.5735294118,30.897058823529413,0500000US13063,227017,,58507,26826,,33.8,11.9,17.0,25.1,30.8,26.5,45.2,4202.0,30.897058823529413
