state_abbr,county_fips,county_name,org_count,total_revenue,total_expenses,total_gov_grants,total_org_grants,total_volunteers,avg_revenue,avg_expenses,volunteers_per_org,geo_id,population_16_plus,unemployment_rate,median_household_income,per_capita_income,poverty_rate_all_people,any_disability_among_adults,binge_drinking_among_adults,depression_among_adults,fair_or_poor_self_rated_health_status_among_adults,food_insecurity_in_the_past_12_months_among_adults,housing_insecurity_in_the_past_12_months_among_adults,obesity_among_adults,total_volunteers_vol,volunteers_per_org_vol
GA,13225,"Peach County, Georgia",19.0,9610193.0,9145867.0,69226.0,0.0,94.0,505799.63157894736,481361.4210526316,4.947368421052632,0500000US13225,22939,,68365,33624,,32.7,13.5,19.5,22.3,20.5,17.2,39.3,94.0,4.947368421052632
GA,13227,"Pickens County, Georgia",58.0,232311492.0,188429591.0,12624220.0,2.0,1674.0,4005370.5517241377,3248786.0517241377,28.86206896551724,0500000US13227,28545,,75293,38359,,32.2,15.0,21.8,20.1,12.8,10.1,35.0,1674.0,28.86206896551724
GA,13229,"Pierce County, Georgia",10.0,4952564.0,4702387.0,0.0,0.0,1309.0,495256.4,470238.7,130.9,0500000US13229,15660,,56691,29266,,35.6,14.9,22.5,23.6,17.9,14.0,36.4,1309.0,130.9
GA,13231,"Pike County, Georgia",8.0,2825387.0,2933312.0,0.0,0.0,7.0,353173.375,366664.0,0.875,0500000US13231,15499,,84184,36105,,30.0,16.1,21.7,18.8,13.1,11.1,36.0,7.0,0.875
GA,13233,"Polk County, Georgia",21.0,17716204.0,16132272.0,1093034.0,0.0,908.0,843628.7619047619,768203.4285714285,43.23809523809524,0500000US13233,33512,,55308,27807,,36.1,15.3,22.5,24.5,20.0,15.6,40.4,908.0,43.23809523809524
GA,13235,"Pulaski County, Georgia",13.0,27794898.0,34337192.0,638023.0,0.0,213.0,2138069.076923077,2641322.4615384615,16.384615384615383,0500000US13235,8399,,47688,24849,,38.3,12.5,21.8,27.5,24.2,18.8,40.8,213.0,16.384615384615383
GA,13237,"Putnam County, Georgia",18.0,13185410.0,10950985.0,2947517.0,0.0,756.0,732522.7777777778,608388.0555555555,42.0,0500000US13237,18856,,64163,42671,,35.2,12.4,19.8,24.1,17.9,13.9,39.4,756.0,42.0
GA,13239,"Quitman County, Georgia",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US13239,1906,,36838,24325,,43.2,9.6,18.6,31.9,25.9,18.3,42.3,0.0,0.0
GA,13241,"Rabun County, Georgia",30.0,201352216.0,190182269.0,5073483.0,1.0,647.0,6711740.533333333,6339408.966666667,21.566666666666663,0500000US13241,14641,,61466,38315,,33.7,13.4,20.5,21.8,13.0,10.0,34.2,647.0,21.566666666666663
GA,13243,"Randolph County, Georgia",4.0,19994755.0,22101437.0,8841887.0,0.0,26.0,4998688.75,5525359.25,6.5,0500000US13243,4702,,25425,21280,,45.5,9.5,19.6,35.2,34.1,24.2,45.6,26.0,6.5
GA,13245,"Richmond County, Georgia",230.0,982755319.0,954757829.0,168458718.0,16.0,9054.0,4272849.213043478,4151120.995652174,39.36521739130435,0500000US13245,163638,,53197,30209,,34.7,13.2,20.4,25.4,25.7,21.2,36.6,9054.0,39.36521739130435
GA,13247,"Rockdale County, Georgia",80.0,312707194.0,307826218.0,24073447.0,1.0,1709.0,3908839.925,3847827.725,21.3625,0500000US13247,74965,,72349,34548,,32.1,12.4,17.6,22.8,22.7,19.5,39.0,1709.0,21.3625
GA,13249,"Schley County, Georgia",1.0,11500.0,15079.0,0.0,0.0,0.0,11500.0,15079.0,0.0,0500000US13249,3637,,59647,30176,,34.0,14.2,20.8,22.8,17.1,13.6,37.4,0.0,0.0
GA,13251,"Screven County, Georgia",9.0,16251309.0,23541494.0,0.0,1.0,27.0,1805701.0,2615721.5555555555,3.0,0500000US13251,11360,,53017,29121,,36.6,12.5,20.0,26.4,23.0,17.9,40.0,27.0,3.0
GA,13253,"Seminole County, Georgia",5.0,42665681.0,45635009.0,152835.0,0.0,0.0,8533136.2,9127001.8,0.0,0500000US13253,7521,,49559,29184,,37.7,11.8,19.5,26.1,20.7,15.9,39.4,0.0,0.0
GA,13255,"Spalding County, Georgia",61.0,25281085.0,24937240.0,6025012.0,0.0,1588.0,414444.01639344264,408807.2131147541,26.0327868852459,0500000US13255,54196,,60217,36803,,35.6,13.2,20.0,24.8,22.3,17.6,39.7,1588.0,26.0327868852459
GA,13257,"Stephens County, Georgia",33.0,101551786.0,93327574.0,4041978.0,0.0,306.0,3077326.8484848486,2828108.303030303,9.272727272727272,0500000US13257,21692,,52264,27521,,35.9,14.5,22.1,23.8,17.6,13.5,38.5,306.0,9.272727272727272
GA,13259,"Stewart County, Georgia",2.0,75881153.0,66404961.0,11865516.0,0.0,0.0,37940576.5,33202480.5,0.0,0500000US13259,4479,,35000,21024,,39.9,14.2,17.3,31.9,34.6,26.1,41.6,0.0,0.0
GA,13261,"Sumter County, Georgia",49.0,673521347.0,686722563.0,35777927.0,1.0,911955.0,13745333.612244898,14014746.18367347,18611.326530612245,0500000US13261,23025,,41877,24439,,36.3,12.5,19.2,26.2,25.6,20.0,39.5,911955.0,18611.326530612245
GA,13263,"Talbot County, Georgia",1.0,205951.0,238498.0,0.0,0.0,0.0,205951.0,238498.0,0.0,0500000US13263,4910,,45098,28737,,40.6,10.5,18.5,30.2,26.6,19.6,43.1,0.0,0.0
GA,13265,"Taliaferro County, Georgia",1.0,315634.0,164130.0,0.0,0.0,0.0,315634.0,164130.0,0.0,0500000US13265,1461,,48036,24228,,40.6,10.5,17.5,29.8,25.6,19.2,41.7,0.0,0.0
GA,13267,"Tattnall County, Georgia",5.0,78596602.0,78337598.0,331868.0,0.0,0.0,15719320.4,15667519.6,0.0,0500000US13267,19896,,52351,21462,,37.4,14.8,20.2,27.7,26.0,19.9,40.7,0.0,0.0
GA,13269,"Taylor County, Georgia",4.0,268735167.0,268809806.0,0.0,0.0,3.0,67183791.75,67202451.5,0.75,0500000US13269,6400,,41743,25791,,42.2,11.6,21.0,32.2,28.5,20.3,42.4,3.0,0.75
GA,13271,"Telfair County, Georgia",2.0,583852.0,446379.0,0.0,0.0,20.0,291926.0,223189.5,10.0,0500000US13271,9652,,44948,17226,,43.3,12.7,19.8,33.6,32.3,23.2,43.0,20.0,10.0
GA,13273,"Terrell County, Georgia",4.0,8167871.0,8332892.0,3441753.0,0.0,50.0,2041967.75,2083223.0,12.5,0500000US13273,7000,,43812,24665,,42.2,11.1,19.4,32.3,31.6,23.6,43.6,50.0,12.5
GA,13275,"Thomas County, Georgia",74.0,696295450.0,666286966.0,8312902.0,6.0,11515.0,9409397.972972972,9003877.918918919,155.6081081081081,0500000US13275,35967,,60140,33284,,33.9,13.1,19.7,23.5,19.6,15.8,39.2,11515.0,155.6081081081081
GA,13277,"Tift County, Georgia",54.0,576501466.0,550483210.0,6098980.0,2.0,16534.0,10675953.074074076,10194133.51851852,306.18518518518516,0500000US13277,32200,,53165,29381,,35.9,13.7,21.0,25.5,23.3,18.3,39.4,16534.0,306.18518518518516
GA,13279,"Toombs County, Georgia",35.0,95732991.0,107446607.0,3314289.0,0.0,457.0,2735228.314285714,3069903.057142857,13.057142857142855,0500000US13279,20567,,54130,27940,,36.5,13.5,20.8,25.9,22.8,17.6,40.6,457.0,13.057142857142855
GA,13281,"Towns County, Georgia",19.0,227783227.0,224920859.0,1834852.0,0.0,4275.0,11988590.89473684,11837939.94736842,225.0,0500000US13281,11345,,58400,39773,,34.7,12.3,20.3,20.8,10.8,7.9,31.9,4275.0,225.0
GA,13283,"Treutlen County, Georgia",2.0,307547.0,278271.0,37604.0,0.0,5.0,153773.5,139135.5,2.5,0500000US13283,5131,,43750,25728,,42.3,13.2,21.8,31.4,29.2,20.9,41.2,5.0,2.5
GA,13285,"Troup County, Georgia",102.0,314995318.0,293835207.0,25326468.0,5.0,2580.0,3088189.3921568627,2880737.3235294116,25.294117647058822,0500000US13285,54472,,54905,31830,,33.8,14.3,20.7,24.0,21.7,17.3,36.0,2580.0,25.294117647058822
GA,13287,"Turner County, Georgia",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US13287,6858,,39565,23275,,40.9,12.2,20.8,29.8,28.0,20.7,44.4,0.0,0.0
GA,13289,"Twiggs County, Georgia",2.0,426506.0,440745.0,0.0,0.0,0.0,213253.0,220372.5,0.0,0500000US13289,6617,,55439,32037,,37.8,12.2,19.1,27.4,22.2,16.9,39.7,0.0,0.0
GA,13291,"Union County, Georgia",21.0,148136992.0,126063565.0,2487289.0,1.0,445.0,7054142.476190476,6003026.904761905,21.19047619047619,0500000US13291,22200,,65697,40312,,35.4,12.6,20.5,21.7,11.5,8.5,34.5,445.0,21.19047619047619
GA,13293,"Upson County, Georgia",14.0,160959570.0,153295976.0,661034.0,0.0,223.0,11497112.142857144,10949712.57142857,15.928571428571429,0500000US13293,22140,,50904,29772,,35.7,13.6,21.2,25.1,21.2,16.5,39.2,223.0,15.928571428571429
GA,13295,"Walker County, Georgia",33.0,94260502.0,86052111.0,2716308.0,1.0,427.0,2856378.8484848486,2607639.727272727,12.93939393939394,0500000US13295,55378,,55887,30482,,33.3,15.1,21.6,21.7,15.1,11.9,38.0,427.0,12.93939393939394
GA,13297,"Walton County, Georgia",52.0,672670608.0,632780156.0,2525660.0,0.0,144686.0,12935973.23076923,12168849.153846154,2782.423076923077,0500000US13297,79247,,82381,36752,,31.8,14.4,20.4,20.6,16.7,13.8,38.3,144686.0,2782.423076923077
GA,13299,"Ware County, Georgia",42.0,65045350.0,62451936.0,39248178.0,0.0,4996.0,1548698.8095238097,1486950.857142857,118.95238095238096,0500000US13299,27881,,44833,23550,,38.0,13.8,21.9,27.8,24.6,18.7,41.3,4996.0,118.95238095238096
GA,13301,"Warren County, Georgia",5.0,4462547.0,4047184.0,299741.0,0.0,9.0,892509.4,809436.8,1.8,0500000US13301,4196,,46776,24793,,40.0,11.0,18.9,29.2,26.6,20.4,43.5,9.0,1.8
GA,13303,"Washington County, Georgia",24.0,69394869.0,67958899.0,6615944.0,0.0,1130.0,2891452.875,2831620.7916666665,47.083333333333336,0500000US13303,16165,,44009,24825,,37.8,12.8,19.4,28.6,27.6,21.3,43.1,1130.0,47.083333333333336
GA,13305,"Wayne County, Georgia",18.0,42499752.0,35774970.0,1599839.0,0.0,193.0,2361097.3333333335,1987498.3333333333,10.72222222222222,0500000US13305,23998,,49562,25077,,36.6,14.6,21.6,26.6,23.5,17.9,43.3,193.0,10.72222222222222
GA,13307,"Webster County, Georgia",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US13307,2031,,40764,25407,,40.6,11.2,19.3,29.6,25.1,18.6,42.2,0.0,0.0
GA,13309,"Wheeler County, Georgia",3.0,27602245.0,27638037.0,53711.0,0.0,0.0,9200748.333333334,9212679.0,0.0,0500000US13309,6470,,45262,19272,,38.2,14.6,19.0,28.5,26.8,20.4,41.3,0.0,0.0
GA,13311,"White County, Georgia",25.0,73481771.0,62613856.0,5158377.0,0.0,641.0,2939270.84,2504554.24,25.64,0500000US13311,23695,,69747,34519,,31.8,14.8,21.1,20.0,12.5,9.9,35.0,641.0,25.64
GA,13313,"Whitfield County, Georgia",104.0,1021451272.0,1221798130.0,10541499.0,5.0,4783.0,9821646.846153846,11748058.942307692,45.99038461538461,0500000US13313,80065,,64262,30593,,33.1,15.0,20.2,24.3,20.8,16.4,37.9,4783.0,45.99038461538461
GA,13315,"Wilcox County, Georgia",3.0,303316.0,815323.0,0.0,0.0,0.0,101105.33333333331,271774.3333333333,0.0,0500000US13315,7306,,48036,21028,,38.8,13.7,19.2,28.4,24.8,19.0,42.6,0.0,0.0
GA,13317,"Wilkes County, Georgia",4.0,41485501.0,41514172.0,387657.0,0.0,0.0,10371375.25,10378543.0,0.0,0500000US13317,7733,,52542,30123,,38.4,11.7,19.2,27.6,23.0,17.4,40.6,0.0,0.0
GA,13319,"Wilkinson County, Georgia",8.0,2564268.0,2251056.0,303201.0,0.0,67.0,320533.5,281382.0,8.375,0500000US13319,7132,,46673,25742,,38.0,12.5,20.1,26.2,22.5,17.5,41.0,67.0,8.375
GA,13321,"Worth County, Georgia",7.0,26343934.0,22298897.0,200618.0,0.0,102.0,3763419.1428571423,3185556.714285714,14.571428571428571,0500000US13321,16410,,57201,28059,,38.0,13.1,21.7,26.5,21.8,16.5,38.9,102.0,14.571428571428571
SC,45001,"Abbeville County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US45001,20166,,52112,30650,,36.7,13.6,23.2,24.1,20.6,14.4,37.6,0.0,0.0
SC,45003,"Aiken County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US45003,138754,,67940,36627,,30.5,15.5,22.7,20.4,16.4,12.7,34.4,0.0,0.0
SC,45005,"Allendale County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US45005,6479,,31603,23057,,41.6,12.0,19.6,31.4,34.6,24.5,46.7,0.0,0.0
SC,45007,"Anderson County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US45007,165564,,64683,34923,,34.4,14.6,25.9,21.0,17.0,12.7,36.3,0.0,0.0
SC,45009,"Bamberg County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US45009,11020,,43206,22182,,39.6,12.3,20.1,27.3,27.6,19.4,42.0,0.0,0.0
SC,45011,"Barnwell County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US45011,16328,,41800,26141,,40.5,13.0,22.4,29.4,30.5,21.0,44.2,0.0,0.0
SC,45013,"Beaufort County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US45013,162384,,84819,51657,,27.7,16.8,18.0,15.2,12.2,9.1,29.6,0.0,0.0
SC,45015,"Berkeley County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US45015,188309,,82327,39727,,31.3,16.0,22.4,18.4,16.7,12.9,37.9,0.0,0.0
SC,45017,"Calhoun County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US45017,11852,,56690,32567,,34.5,13.4,21.2,22.7,19.6,14.4,40.7,0.0,0.0
SC,45019,"Charleston County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US45019,341983,,84320,54769,,25.7,21.4,21.3,15.4,12.5,10.3,30.0,0.0,0.0
SC,45021,"Cherokee County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US45021,44741,,49047,27175,,36.4,15.8,24.1,24.0,21.5,15.4,38.8,0.0,0.0
SC,45023,"Chester County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US45023,25979,,51216,27656,,36.4,14.0,23.0,25.5,24.2,17.3,37.9,0.0,0.0
SC,45025,"Chesterfield County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US45025,34978,,47620,28363,,39.6,13.9,23.1,27.1,26.7,18.1,45.2,0.0,0.0
SC,45027,"Clarendon County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US45027,26071,,48887,28289,,39.6,12.6,22.0,27.6,26.0,18.0,38.0,0.0,0.0
SC,45029,"Colleton County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US45029,30861,,48779,27859,,35.8,13.2,22.6,25.9,24.7,17.6,39.3,0.0,0.0
SC,45031,"Darlington County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US45031,50549,,47419,30281,,35.7,14.2,22.9,25.4,24.6,17.7,45.6,0.0,0.0
SC,45033,"Dillon County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US45033,21726,,44038,23016,,41.9,13.0,22.8,31.6,33.8,23.3,45.3,0.0,0.0
SC,45035,"Dorchester County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US45035,129632,,76896,37279,,28.0,16.7,21.7,18.4,15.6,12.9,35.4,0.0,0.0
SC,45037,"Edgefield County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US45037,22492,,67092,32802,,33.9,15.4,20.6,23.6,21.9,16.0,39.9,0.0,0.0
SC,45039,"Fairfield County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US45039,17467,,46972,32111,,37.7,12.2,20.6,27.4,26.9,19.2,45.7,0.0,0.0
SC,45041,"Florence County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US45041,108325,,56650,31803,,35.0,14.1,22.7,23.1,21.7,16.8,40.6,0.0,0.0
SC,45043,"Georgetown County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US45043,54327,,66734,43928,,32.1,13.1,19.8,19.9,14.4,11.0,31.8,0.0,0.0
SC,45045,"Greenville County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US45045,427839,,74624,42299,,29.0,15.6,21.8,17.5,14.8,11.6,32.5,0.0,0.0
SC,45047,"Greenwood County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US45047,55264,,50635,31018,,34.1,14.1,23.6,22.6,21.3,15.3,36.8,0.0,0.0
SC,45049,"Hampton County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US45049,15109,,43059,25082,,38.4,13.5,21.1,29.1,30.2,21.6,41.6,0.0,0.0
SC,45051,"Horry County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US45051,312808,,64623,36572,,32.2,14.7,21.5,20.8,14.8,10.8,32.3,0.0,0.0
SC,45053,"Jasper County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US45053,25303,,63503,32505,,35.4,13.7,20.6,23.6,21.1,15.3,35.0,0.0,0.0
SC,45055,"Kershaw County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US45055,53117,,64343,34250,,31.6,14.9,21.9,20.6,18.4,13.8,36.6,0.0,0.0
SC,45057,"Lancaster County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US45057,81631,,74751,41492,,31.8,15.0,22.1,19.6,15.8,12.1,36.1,0.0,0.0
SC,45059,"Laurens County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US45059,54414,,55517,28728,,38.0,14.0,23.4,25.3,21.2,15.3,36.3,0.0,0.0
SC,45061,"Lee County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US45061,13576,,44145,24133,,39.3,12.6,21.1,29.6,31.6,22.7,43.7,0.0,0.0
SC,45063,"Lexington County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US45063,238740,,75014,38807,,28.8,15.3,24.4,18.8,14.7,11.7,36.2,0.0,0.0
SC,45065,"McCormick County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US45065,8819,,55344,33437,,38.3,11.4,18.8,24.9,18.6,13.0,36.9,0.0,0.0
SC,45067,"Marion County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US45067,23223,,34501,22676,,41.3,11.8,21.6,31.7,33.4,23.2,45.3,0.0,0.0
SC,45069,"Marlboro County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US45069,21688,,36293,22016,,42.7,13.0,21.8,32.0,33.5,23.4,41.0,0.0,0.0
SC,45071,"Newberry County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US45071,30783,,59670,33073,,32.9,15.4,22.1,22.2,19.9,14.3,38.1,0.0,0.0
SC,45073,"Oconee County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US45073,66246,,60193,37575,,33.8,16.0,25.0,22.5,16.1,11.1,38.2,0.0,0.0
SC,45075,"Orangeburg County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US45075,67452,,43214,25682,,38.5,12.6,21.4,27.5,29.4,20.5,42.2,0.0,0.0
SC,45077,"Pickens County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US45077,110523,,59411,33075,,32.3,17.1,25.4,20.1,17.0,11.9,35.4,0.0,0.0
SC,45079,"Richland County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US45079,338962,,61699,37190,,29.9,16.3,22.3,19.2,18.1,15.7,34.7,0.0,0.0
SC,45081,"Saluda County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US45081,15430,,52957,29590,,38.0,14.4,21.4,25.4,21.5,15.6,43.6,0.0,0.0
SC,45083,"Spartanburg County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US45083,268586,,64195,33427,,33.9,15.8,24.1,20.9,18.3,14.2,37.9,0.0,0.0
SC,45085,"Sumter County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US45085,82564,,55990,29372,,32.8,13.8,21.0,22.4,23.0,17.7,42.7,0.0,0.0
SC,45087,"Union County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US45087,21920,,41200,26723,,41.5,13.8,23.4,29.0,26.3,18.3,44.0,0.0,0.0
SC,45089,"Williamsburg County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US45089,25182,,43471,24533,,41.0,11.7,20.0,29.3,30.1,21.7,45.0,0.0,0.0
SC,45091,"York County, South Carolina",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0500000US45091,227699,,83060,43442,,26.7,16.2,21.9,16.7,14.0,11.1,37.3,0.0,0.0
